-- 02_data_cleaning.sql
-- FIX 9 : winsorise revenue_generated at the 1st / 99th percentile.
-- MySQL source:
-- SELECT campaign_id,
--        budget_allocated, amount_spent,
--        impressions, clicks, leads_generated, conversions,
--        start_date, end_date
-- FROM marketing_campaigns
-- WHERE amount_spent > budget_allocated * 1.10      
--    OR conversions > leads_generated                
--    OR leads_generated > clicks                     
--    OR clicks > impressions                         
--    OR impressions = 0 OR clicks = 0
--    OR start_date < '2022-01-01' OR start_date > '2024-12-31'
--    OR bounce_rate < 0 OR bounce_rate > 100
--    OR engagement_rate < 0 OR engagement_rate > 100
--    OR satisfaction_score < 1 OR satisfaction_score > 5;

-- Result: 46 row(s)

campaign_id  budget_allocated  amount_spent  impressions  clicks  leads_generated  conversions start_date   end_date
  CAMP_4394          14747.98    17374.4300      1020810    9332              550           62 2022-10-29 2023-01-27
  CAMP_7303          14747.98    25060.3500      2199740   22591              589           76 2023-09-17 2023-10-01
  CAMP_4382          14747.98    19001.9600        91954    5876              296          120 2023-01-24 2023-02-23
  CAMP_7368          14747.98    32332.5600      1482751   33795             1585          204 2023-11-30 2023-12-30
  CAMP_9148          14747.98    22322.1200      6908910   43045              390           40 2024-10-29 2025-03-28
  CAMP_1887          14747.98    66967.5600      4560868   60523             2792          816 2022-04-12 2022-06-11
  CAMP_5935          14747.98    21990.9000       873589   32275             2875          999 2023-03-25 2023-06-08
  CAMP_9595          14747.98    89620.2700      2324768   50649             2613          724 2022-05-04 2022-10-01
  CAMP_0712          14747.98    23667.6900       185437    7568              372          115 2022-05-17 2022-09-14
  CAMP_4330          14747.98    20685.5900      5243254   26792              996          139 2023-03-02 2023-04-01
  CAMP_1624          14747.98    75012.5800      4481756   48441              819          110 2024-03-06 2024-07-04
  CAMP_7845          14747.98    28787.6300      1080551   26634              995          506 2024-03-31 2024-08-28
  CAMP_7512          14747.98    37878.6000      8483187   72365             5090         1300 2023-01-09 2023-01-16
  CAMP_9788          14747.98   133898.0400      5270356  120375             5048         1737 2024-02-13 2024-04-28
  CAMP_4596          14747.98    64334.7500      3201309   77268             3803         1078 2022-07-18 2022-12-15
  CAMP_9638          14747.98    17500.4600       190617    7523              228           59 2022-08-19 2022-09-18
  CAMP_4183          14747.98    19113.3900      1074502   12073              288           54 2023-05-27 2023-11-23
  CAMP_2269          14747.98    45767.9500      8910868   51367             2171          645 2024-03-06 2024-05-05
  CAMP_2104          14747.98    37407.7400      1623436   27950              411           41 2023-08-21 2023-10-20
  CAMP_4138          14747.98    50027.6000      7442901   49717             2226          465 2022-10-15 2022-12-29
  CAMP_4502          14747.98    27875.8400      4785809   31699             1413          367 2022-10-07 2022-11-06
  CAMP_9022          14747.98    41670.7800       569331   29095             2077          537 2023-11-01 2023-11-08
  CAMP_0412          14747.98    32339.0100      1719519   23977              664          130 2022-09-20 2022-10-20
  CAMP_0120          14747.98    67790.7900      4990458   62201             1196          125 2024-09-24 2025-01-22
  CAMP_6306          14747.98    19226.9500       640718   19407              966          227 2023-04-09 2023-08-07
  CAMP_9600          14747.98    25666.3800      1282900   32062             2797          446 2024-08-12 2024-09-11
  CAMP_6513          14747.98    17193.1000       807174   18953              253           34 2024-09-02 2024-10-17
  CAMP_6198          14747.98    73787.9900      3838895   40347              869          154 2024-02-03 2024-02-24
  CAMP_2517          14747.98    27385.2900      1507011   18979             1033          396 2024-05-02 2024-07-16
  CAMP_9886          14747.98    46906.8400      4367643   43736             1006          292 2022-10-01 2022-11-15
  CAMP_5990          14747.98    33794.9100      8319213   41157             1805          305 2024-05-09 2024-07-23
  CAMP_0808          14747.98    19356.0400       861916   14119              351           70 2023-05-06 2023-11-02
  CAMP_0328          14747.98    36098.3900      2920985   36335             1930          477 2024-06-03 2024-11-30
  CAMP_7099          14747.98    22124.8100      1853902   18374              461          116 2022-10-04 2023-01-02
  CAMP_0298          14747.98    17169.6900       686723   29696             1850          476 2024-09-01 2024-10-16
  CAMP_4468          14747.98    46619.8600      3848271   29050              329           27 2024-10-31 2024-11-30
  CAMP_9012          14747.98    31583.7600       718044   28752              338           90 2022-09-28 2022-11-27
  CAMP_2740          14747.98    26972.9900       452483   11594              684          248 2022-10-29 2022-11-19
  CAMP_0761          14747.98    54159.4400      2763438   64514             1880          574 2022-02-06 2022-05-07
  CAMP_7257          14747.98    35000.9100      1096977   25089              953          166 2024-09-25 2024-10-25
  CAMP_1686          14747.98    37080.0000       313426   15992              700          242 2023-11-26 2024-02-09
  CAMP_2909          14747.98    31270.4900       878510   17647              999          348 2023-09-12 2024-01-10
  CAMP_4325          14747.98   138411.9534     11064611  142660             6229         1783 2024-11-24 2025-05-23
  CAMP_9701          14747.98    30166.2600      1620898   25644             1870          792 2022-04-04 2022-04-25
  CAMP_0014          14747.98    30285.2400      1849310   49809             1318          402 2024-03-26 2024-09-22
  CAMP_2916          14747.98    40929.7300      1183196   34656             1814          618 2023-01-16 2023-02-15
