-- 03_business_queries.sql
-- ----------------------------------------------------------------
-- MySQL source:
-- WITH channel_month AS (
--     SELECT
--         channel,
--         DATE_FORMAT(start_date, '%Y-%m-01') AS month,
--         AVG(roi_percentage)                 AS monthly_roi,
--         COUNT(*)                            AS campaigns
--     FROM marketing_campaigns
--     GROUP BY channel, DATE_FORMAT(start_date, '%Y-%m-01')
-- )
-- SELECT
--     channel,
--     month,
--     ROUND(monthly_roi, 2)                                                   AS monthly_avg_roi,
--     campaigns,

-- Result: 350 row(s)

  channel      month  monthly_avg_roi  campaigns  running_3m_avg_roi  channel_lifetime_avg_roi  variance_vs_lifetime
Affiliate 2022-01-01           148.67         42              148.67                    189.62                -40.95
Affiliate 2022-02-01           129.50         31              139.09                    189.62                -60.12
Affiliate 2022-03-01           333.59         28              203.92                    189.62                143.97
Affiliate 2022-04-01            58.57         22              173.89                    189.62               -131.05
Affiliate 2022-05-01           351.30         26              247.82                    189.62                161.67
Affiliate 2022-06-01           155.76         27              188.54                    189.62                -33.87
Affiliate 2022-07-01           205.12         39              237.39                    189.62                 15.50
Affiliate 2022-08-01           108.79         20              156.56                    189.62                -80.83
Affiliate 2022-09-01           112.45         35              142.12                    189.62                -77.18
Affiliate 2022-10-01           246.08         29              155.77                    189.62                 56.45
Affiliate 2022-11-01           116.89         42              158.47                    189.62                -72.74
Affiliate 2022-12-01           169.80         30              177.59                    189.62                -19.83
Affiliate 2023-01-01           129.11         23              138.60                    189.62                -60.51
Affiliate 2023-02-01            83.50         27              127.47                    189.62               -106.12
Affiliate 2023-03-01           221.95         27              144.85                    189.62                 32.32
Affiliate 2023-04-01           187.91         25              164.45                    189.62                 -1.71
Affiliate 2023-05-01           124.79         30              178.22                    189.62                -64.83
Affiliate 2023-06-01           187.07         26              166.59                    189.62                 -2.55
Affiliate 2023-07-01           187.58         29              166.48                    189.62                 -2.04
Affiliate 2023-08-01           161.38         33              178.68                    189.62                -28.25
Affiliate 2023-09-01           159.28         29              169.41                    189.62                -30.35
Affiliate 2023-10-01            83.82         36              134.82                    189.62               -105.81
Affiliate 2023-11-01           347.96         24              197.02                    189.62                158.34
Affiliate 2023-12-01           261.27         23              231.02                    189.62                 71.64
Affiliate 2024-01-01           205.16         36              271.46                    189.62                 15.53
Affiliate 2024-02-01            39.50         29              168.64                    189.62               -150.13
Affiliate 2024-03-01           198.75         33              147.80                    189.62                  9.12
Affiliate 2024-04-01           207.00         25              148.42                    189.62                 17.38
Affiliate 2024-05-01           233.09         33              212.95                    189.62                 43.47
Affiliate 2024-06-01           293.83         27              244.64                    189.62                104.20
      ...        ...              ...        ...                 ...                       ...                   ...
  YouTube 2022-06-01            30.53         20               36.06                     36.03                 -5.49
  YouTube 2022-07-01            37.74         29               39.35                     36.03                  1.72
  YouTube 2022-08-01           -13.41         22               18.29                     36.03                -49.44
  YouTube 2022-09-01             6.68         30               10.34                     36.03                -29.35
  YouTube 2022-10-01            45.21         27               12.83                     36.03                  9.18
  YouTube 2022-11-01             3.96         25               18.62                     36.03                -32.06
  YouTube 2022-12-01            27.78         36               25.65                     36.03                 -8.25
  YouTube 2023-01-01           363.37         20              131.70                     36.03                327.34
  YouTube 2023-02-01            28.50         25              139.88                     36.03                 -7.52
  YouTube 2023-03-01            44.32         31              145.40                     36.03                  8.29
  YouTube 2023-04-01            39.57         27               37.46                     36.03                  3.54
  YouTube 2023-05-01           -19.92         26               21.32                     36.03                -55.95
  YouTube 2023-06-01            29.59         36               16.41                     36.03                 -6.43
  YouTube 2023-07-01            -6.82         24                0.95                     36.03                -42.85
  YouTube 2023-08-01            25.17         28               15.98                     36.03                -10.86
  YouTube 2023-09-01            64.53         23               27.63                     36.03                 28.51
  YouTube 2023-10-01            50.87         31               46.86                     36.03                 14.84
  YouTube 2023-11-01            25.01         31               46.81                     36.03                -11.02
  YouTube 2023-12-01             3.44         28               26.44                     36.03                -32.58
  YouTube 2024-01-01            -5.16         29                7.77                     36.03                -41.19
  YouTube 2024-02-01            28.28         34                8.85                     36.03                 -7.75
  YouTube 2024-03-01           -27.06         17               -1.31                     36.03                -63.09
  YouTube 2024-04-01            97.87         21               33.03                     36.03                 61.84
  YouTube 2024-05-01            12.38         28               27.73                     36.03                -23.65
  YouTube 2024-06-01            84.03         31               64.76                     36.03                 48.00
  YouTube 2024-07-01           -10.05         25               28.79                     36.03                -46.07
  YouTube 2024-08-01            56.81         20               43.60                     36.03                 20.78
  YouTube 2024-09-01            49.58         25               32.12                     36.03                 13.55
  YouTube 2024-10-01            28.95         40               45.12                     36.03                 -7.07
  YouTube 2024-11-01            14.02         37               30.85                     36.03                -22.01
